@attribute -0.59interjectionFeature=3+0.451reply_feature=6-0.305exclamationFeature-0.28interjectionFeature=4+0.254reply_feature=4... numeric
@attribute -0.602reply_feature=4+0.437reply_feature=8-0.358reply_feature=6+0.337kissingEmoticon+0.267reply_feature=3... numeric
@attribute '-0.813interjectionFeature=4-0.396reply_feature=6+0.33 reply_feature=4+0.223interjectionFeature=3-0.107reply_feature=3...' numeric
@attribute -0.613reply_feature=6-0.476reply_feature=8-0.248interjectionFeature=3-0.248smilingEmoticon+0.241reply_feature=3... numeric
@attribute '-0.537reply_feature=5+0.472interjectionFeature=3+0.42 reply_feature=3+0.413kissingEmoticon-0.206reply_feature=8...' numeric
@attribute '0.451exclamationFeature-0.373reply_feature=8-0.36sadEmoticon+0.34 surpriseEmoticon+0.339neutralEmoticon...' numeric
@attribute 0.469neutralEmoticon-0.363worriedEmoticon-0.343triumphEmoticon-0.331smirkingEmoticon+0.328sadEmoticon... numeric
@attribute 0.546winkingEmoticon+0.364neutralEmoticon+0.341smilingEmoticon-0.319reply_feature=2-0.286exclamationFeature... numeric
@attribute '-0.448worriedEmoticon+0.429exclamationFeature+0.41 sadEmoticon+0.393winkingEmoticon-0.344reply_feature=2...' numeric
@attribute '-0.474smirkingEmoticon-0.39interjectionFeature=2+0.31 reply_feature=5+0.278kissingEmoticon-0.271smilingEmoticon...' numeric
@attribute -0.658smirkingEmoticon+0.416interjectionFeature=2-0.326reply_feature=5+0.314tongueStickOutEmoticon-0.207kissingEmoticon... numeric
@attribute 0.614surpriseEmoticon+0.361smilingEmoticon-0.255exclamationFeature+0.225sadEmoticon-0.218angryEmoticon... numeric
@attribute 0.632tongueStickOutEmoticon-0.614angryEmoticon+0.281neutralEmoticon-0.201surpriseEmoticon-0.157smilingEmoticon... numeric
@attribute classname {0,1}

@data

-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.607057,-2.095308,-0.036494,5.623084,-1.703663,0.309206,0.643745,-0.202226,-0.113445,-0.318941,-0.18288,0.00259,0.02469,-0.043785,0.323743,0.297583,-0.72123,-0.336915,1.611323,-2.70388,3.45566,-2.246691,0.209671,1
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,1
1.341999,2.176673,-0.088977,-1.636372,-4.030861,-2.124767,-0.663261,1.055595,-0.499513,-0.583337,0.281208,-0.119453,-0.011905,0.005703,-0.086317,-0.924426,1.217536,-2.174887,-2.848443,-1.696806,0.398684,-0.198138,0.261177,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,1
1.238396,-2.804105,0.020472,-0.389948,0.617802,-1.474244,-0.319568,-0.177316,-0.689073,0.975667,-0.146714,0.011356,0.037191,-0.580692,-0.33787,-0.633157,0.031143,1.143084,-0.111379,-0.620373,-0.222798,1.190238,-0.454294,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.668461,-2.777205,-0.010101,-0.454968,0.007022,-0.485902,0.388053,-0.067194,0.427219,-0.108116,-0.272,0.034367,0.092889,-0.239844,-0.241473,0.735123,0.017815,-0.576714,0.559114,0.667874,-0.122675,-0.51527,0.208389,1
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,1
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
3.869445,-0.392413,-0.226997,9.073453,-2.372809,-2.613293,0.641791,-0.952044,7.444326,-0.019171,3.84176,3.668128,-1.528766,3.791173,6.426669,-2.20779,0.372467,2.304696,-0.833016,-1.110333,0.911662,0.75,-0.091847,1
2.342905,2.935935,-0.110633,-0.496212,-0.408319,2.152988,0.079443,-0.813226,0.022607,0.259006,-0.121254,0.115843,-0.006775,0.23953,-0.130763,1.044097,-0.73182,0.38383,0.25805,-0.076473,0.581282,2.228584,-0.828204,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.306043,-2.07435,-0.063055,5.490821,-1.519973,1.089406,0.02167,-0.130626,-0.737928,-0.379345,0.52818,-0.045174,0.004926,0.379269,0.556387,-0.753444,-0.79946,0.330102,0.612574,-3.154977,3.422673,-1.653571,0.032491,1
-0.373451,0.566101,-0.050042,-0.469319,-1.38087,2.048766,0.208462,-1.099899,0.237225,0.201546,-0.098232,0.105127,0.026975,0.150209,0.142374,1.315806,-0.590956,0.040624,0.241099,-0.08745,0.706685,2.549073,-0.864932,1
2.020849,2.406792,-0.136255,0.084327,0.827438,-0.376029,0.316139,0.17735,0.341804,-0.117739,-0.527927,0.056718,0.00178,-0.133059,-0.431911,0.61506,-0.114115,-0.315241,0.736365,0.511079,-0.088286,-1.038376,0.2255,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.965069,2.684858,-0.036794,-2.084648,-5.450307,-0.375951,-0.277882,-0.006581,-0.194226,-0.146187,-0.023178,-0.012563,-0.000695,-0.044762,-0.017813,0.555639,0.678062,-2.142834,-2.328009,-1.833261,1.101239,2.475702,-0.615347,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,1
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,1
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,1
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
4.083803,-0.386413,-0.097253,-0.614125,1.163262,0.39852,-0.363041,0.291079,-0.411883,-0.111061,0.416037,-0.002681,0.039374,0.272533,-0.281966,-0.587613,-0.20128,0.43351,-0.422684,0.227754,-0.281066,-0.242638,0.067937,1
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,1
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
2.020849,2.406792,-0.136255,0.084327,0.827438,-0.376029,0.316139,0.17735,0.341804,-0.117739,-0.527927,0.056718,0.00178,-0.133059,-0.431911,0.61506,-0.114115,-0.315241,0.736365,0.511079,-0.088286,-1.038376,0.2255,1
1.258385,-2.582224,1.086356,-1.230172,0.373314,1.088263,4.851545,2.045715,-1.243902,-0.37091,1.925672,-0.240699,-0.006569,1.161307,0.277031,-3.480428,2.82494,-1.344653,3.162571,-0.919182,-0.651679,2.0546,1.166486,1
1.604804,2.090445,16.864641,-0.734968,1.018707,5.024979,-1.157341,7.795322,2.250769,3.620774,-0.001838,-0.376365,-0.593093,0.458028,0.301717,2.931271,13.03567,7.519478,0.055982,0.908578,0.543857,-9.315044,-18.241724,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,1
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,1
1.341999,2.176673,-0.088977,-1.636372,-4.030861,-2.124767,-0.663261,1.055595,-0.499513,-0.583337,0.281208,-0.119453,-0.011905,0.005703,-0.086317,-0.924426,1.217536,-2.174887,-2.848443,-1.696806,0.398684,-0.198138,0.261177,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
2.189952,2.248038,-0.213984,3.113312,-2.233706,-1.653933,0.828582,-1.921318,8.419479,0.561721,3.215348,3.818429,-1.506717,3.562112,6.012657,-0.138539,0.580971,2.015217,-1.204491,1.957194,-1.804326,4.952644,-0.98927,1
1.53941,-2.825063,0.047033,-0.257685,0.434113,-2.254444,0.302507,-0.248916,-0.06459,1.036072,-0.857774,0.05912,0.056956,-1.003747,-0.570514,0.41787,0.109373,0.476066,0.88737,-0.169276,-0.189811,0.597118,-0.277114,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.668461,-2.777205,-0.010101,-0.454968,0.007022,-0.485902,0.388053,-0.067194,0.427219,-0.108116,-0.272,0.034367,0.092889,-0.239844,-0.241473,0.735123,0.017815,-0.576714,0.559114,0.667874,-0.122675,-0.51527,0.208389,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
2.020849,2.406792,-0.136255,0.084327,0.827438,-0.376029,0.316139,0.17735,0.341804,-0.117739,-0.527927,0.056718,0.00178,-0.133059,-0.431911,0.61506,-0.114115,-0.315241,0.736365,0.511079,-0.088286,-1.038376,0.2255,1
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,1
1.990517,-2.248062,0.015522,-1.035508,-1.228735,2.043115,0.151356,-1.057771,0.108022,0.268629,0.134673,0.093492,0.084334,0.132746,0.059675,1.164161,-0.59989,0.122357,0.080798,0.080322,0.546893,2.75169,-0.845315,1
-0.373451,0.566101,-0.050042,-0.469319,-1.38087,2.048766,0.208462,-1.099899,0.237225,0.201546,-0.098232,0.105127,0.026975,0.150209,0.142374,1.315806,-0.590956,0.040624,0.241099,-0.08745,0.706685,2.549073,-0.864932,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
4.083803,-0.386413,-0.097253,-0.614125,1.163262,0.39852,-0.363041,0.291079,-0.411883,-0.111061,0.416037,-0.002681,0.039374,0.272533,-0.281966,-0.587613,-0.20128,0.43351,-0.422684,0.227754,-0.281066,-0.242638,0.067937,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,1
4.083803,-0.386413,-0.097253,-0.614125,1.163262,0.39852,-0.363041,0.291079,-0.411883,-0.111061,0.416037,-0.002681,0.039374,0.272533,-0.281966,-0.587613,-0.20128,0.43351,-0.422684,0.227754,-0.281066,-0.242638,0.067937,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
2.342905,2.935935,-0.110633,-0.496212,-0.408319,2.152988,0.079443,-0.813226,0.022607,0.259006,-0.121254,0.115843,-0.006775,0.23953,-0.130763,1.044097,-0.73182,0.38383,0.25805,-0.076473,0.581282,2.228584,-0.828204,1
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,1
1.891798,2.358934,-0.079121,0.28161,1.254529,-2.14457,0.230593,-0.004371,-0.150005,1.026449,-1.113701,0.081471,-0.034153,-0.896962,-0.760952,0.297807,-0.022557,0.737539,1.064621,-0.326071,-0.155422,0.074012,-0.260003,1
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
1.965069,2.684858,-0.036794,-2.084648,-5.450307,-0.375951,-0.277882,-0.006581,-0.194226,-0.146187,-0.023178,-0.012563,-0.000695,-0.044762,-0.017813,0.555639,0.678062,-2.142834,-2.328009,-1.833261,1.101239,2.475702,-0.615347,1
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,1
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,1
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,1
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,1
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,1
1.306043,-2.07435,-0.063055,5.490821,-1.519973,1.089406,0.02167,-0.130626,-0.737928,-0.379345,0.52818,-0.045174,0.004926,0.379269,0.556387,-0.753444,-0.79946,0.330102,0.612574,-3.154977,3.422673,-1.653571,0.032491,1
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,1
-0.072437,0.545143,-0.023481,-0.337056,-1.56456,1.268565,0.830536,-1.171499,0.861709,0.26195,-0.809292,0.152891,0.04674,-0.272846,-0.09027,2.366834,-0.512725,-0.626394,1.239848,0.363647,0.739673,1.955953,-0.687752,1
