@relation 'Twitter-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 5-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute -0.504interjectionFeature=0-0.483reply_feature=0+0.472interjectionFeature=1+0.441reply_feature=1+0.159exclamationFeature... numeric
@attribute '-0.503reply_feature=0+0.49 interjectionFeature=0-0.479interjectionFeature=1+0.472reply_feature=1+0.126reply_feature=2...' numeric
@attribute -0.53fearEmoticon-0.449tongueStickOutEmoticon-0.447angryEmoticon-0.369smirkingEmoticon-0.357tiredEmoticon... numeric
@attribute 0.566reply_feature=2+0.414winkingEmoticon-0.311reply_feature=1+0.303interjectionFeature=2+0.276surpriseEmoticon... numeric
@attribute 0.556interjectionFeature=2-0.406reply_feature=2-0.314winkingEmoticon+0.308smilingEmoticon+0.256kissingEmoticon... numeric
@attribute -0.628smilingEmoticon+0.359surpriseEmoticon+0.344sadEmoticon+0.296interjectionFeature=2-0.288exclamationFeature... numeric
@attribute 0.558triumphEmoticon-0.447reply_feature=5+0.386neutralEmoticon-0.294exclamationFeature-0.281sadEmoticon... numeric
@attribute '0.38 reply_feature=8+0.348surpriseEmoticon+0.343neutralEmoticon-0.3kissingEmoticon-0.267reply_feature=6...' numeric
@attribute -0.439reply_feature=5+0.416reply_feature=8-0.371sadEmoticon+0.366reply_feature=3-0.346triumphEmoticon... numeric
@attribute 0.623reply_feature=3-0.598kissingEmoticon-0.254interjectionFeature=4-0.168winkingEmoticon-0.166interjectionFeature=3... numeric
@attribute -0.66reply_feature=4+0.428interjectionFeature=3-0.377reply_feature=6-0.283reply_feature=8-0.241interjectionFeature=4... numeric
@attribute 0.674reply_feature=4-0.465reply_feature=6-0.334reply_feature=8+0.313interjectionFeature=3-0.256interjectionFeature=4... numeric
@attribute -0.655interjectionFeature=3+0.522worriedEmoticon-0.495reply_feature=6+0.105kissingEmoticon-0.103winkingEmoticon... numeric
@attribute 0.761worriedEmoticon+0.377interjectionFeature=3+0.293reply_feature=6+0.281interjectionFeature=4-0.228reply_feature=5... numeric
@attribute 0.736interjectionFeature=4-0.43reply_feature=8-0.29worriedEmoticon-0.209reply_feature=6+0.171winkingEmoticon... numeric
@attribute 0.442winkingEmoticon-0.377sadEmoticon-0.353reply_feature=2-0.344reply_feature=8-0.333triumphEmoticon... numeric
@attribute 0.522neutralEmoticon+0.435kissingEmoticon-0.333triumphEmoticon-0.279winkingEmoticon-0.226smirkingEmoticon... numeric
@attribute '-0.533winkingEmoticon-0.501sadEmoticon+0.32 tiredEmoticon-0.282smilingEmoticon+0.222reply_feature=2...' numeric
@attribute '-0.547exclamationFeature+0.481reply_feature=5-0.32surpriseEmoticon-0.315smirkingEmoticon+0.2  neutralEmoticon...' numeric
@attribute '0.51 interjectionFeature=2-0.406triumphEmoticon-0.388kissingEmoticon+0.279neutralEmoticon-0.277reply_feature=3...' numeric
@attribute -0.623tiredEmoticon+0.599smirkingEmoticon-0.248interjectionFeature=2-0.204exclamationFeature+0.201reply_feature=5... numeric
@attribute -0.537tongueStickOutEmoticon+0.516smirkingEmoticon+0.439tiredEmoticon+0.248neutralEmoticon-0.237angryEmoticon... numeric
@attribute -0.466surpriseEmoticon-0.465smilingEmoticon+0.433angryEmoticon+0.387exclamationFeature-0.248sadEmoticon... numeric
@attribute classname {0,1}

@data
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
1.700019,2.437389,0.220975,4.752953,-3.264065,0.04702,0.267844,-0.045822,0.034663,-0.261305,0.017118,0.003247,0.005941,-0.013626,-0.060611,-1.312635,0.92419,2.488222,-0.578817,0.88135,0.983317,-1.411355,-2.364757,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.418577,0.33989,0.053496,1.061346,-0.556585,1.719413,-0.482514,1.341571,0.722041,-0.190912,-0.150554,-0.03731,-0.030874,-0.012917,0.169779,1.095304,0.305929,1.00671,-1.153619,-0.831686,-0.366588,-0.744411,-1.875467,0
-0.027518,0.337172,0.01646,1.546805,-0.258388,1.009884,-1.206424,1.952977,0.324908,0.080485,0.292685,0.055301,-0.031806,-0.11877,-0.128925,0.922406,0.783772,0.826271,-2.500852,-1.000229,-0.86915,-0.611558,-0.922057,0
1.900108,-2.978059,0.082865,-0.599542,-0.728865,0.251156,0.182383,-0.328916,0.163125,-0.003515,-0.184839,-0.057607,0.102655,-0.063957,0.022935,0.080188,-0.118436,0.08942,0.445254,-0.274665,0.287029,-0.121896,-0.034066,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
1.900108,-2.978059,0.082865,-0.599542,-0.728865,0.251156,0.182383,-0.328916,0.163125,-0.003515,-0.184839,-0.057607,0.102655,-0.063957,0.022935,0.080188,-0.118436,0.08942,0.445254,-0.274665,0.287029,-0.121896,-0.034066,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.719752,2.816242,-0.180703,-1.141934,-0.352515,1.06205,-1.667378,-0.667959,-2.18579,0.236025,0.116972,-0.051583,0.342069,-0.193031,0.244318,-1.788694,0.951061,-2.701125,-1.330861,0.035388,-0.665508,1.01489,-0.0741,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.900108,-2.978059,0.082865,-0.599542,-0.728865,0.251156,0.182383,-0.328916,0.163125,-0.003515,-0.184839,-0.057607,0.102655,-0.063957,0.022935,0.080188,-0.118436,0.08942,0.445254,-0.274665,0.287029,-0.121896,-0.034066,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.418577,0.33989,0.053496,1.061346,-0.556585,1.719413,-0.482514,1.341571,0.722041,-0.190912,-0.150554,-0.03731,-0.030874,-0.012917,0.169779,1.095304,0.305929,1.00671,-1.153619,-0.831686,-0.366588,-0.744411,-1.875467,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
2.37072,2.870281,0.158071,0.665746,-0.03793,0.854086,-0.892815,2.027588,0.234475,-0.041783,0.260201,0.023569,0.151577,-0.169099,-0.151558,1.144884,0.461879,0.650485,-2.164926,-0.897115,-0.838061,-0.501135,-0.808908,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.812904,2.411117,0.17098,-0.516689,0.427999,-0.681509,-0.241946,0.539173,-0.306799,0.098748,0.41702,0.061103,0.14027,-0.180593,-0.236293,0.119554,0.025195,-0.162124,-0.793508,-0.028583,-0.380965,0.150943,1.184183,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.142203,1.978225,0.233884,3.570517,-2.798136,-1.488574,0.918713,-1.534238,-0.506611,-0.120774,0.173936,0.040782,-0.005367,-0.02512,-0.145346,-2.337965,0.487506,1.675613,0.792601,1.749882,1.440413,-0.759277,-0.371666,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.979485,-0.322159,-0.039604,0.178116,1.01598,-2.076076,-0.298956,0.309016,-0.085027,-0.266943,-0.396344,-0.032602,-0.030972,-0.05905,-0.398016,0.240304,-0.232188,-0.820763,0.710466,0.224905,0.067291,0.420035,-1.555136,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.418577,0.33989,0.053496,1.061346,-0.556585,1.719413,-0.482514,1.341571,0.722041,-0.190912,-0.150554,-0.03731,-0.030874,-0.012917,0.169779,1.095304,0.305929,1.00671,-1.153619,-0.831686,-0.366588,-0.744411,-1.875467,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
2.291167,-2.980777,0.045828,-0.114084,-0.430667,-0.458373,-0.541527,0.28249,-0.234008,0.267882,0.2584,0.035004,0.101723,-0.16981,-0.27577,-0.09271,0.359406,-0.091018,-0.901979,-0.443207,-0.215533,0.010958,0.919344,0
1.418754,2.21095,0.102008,-0.702943,1.236437,-2.231874,0.014653,0.383627,-0.175459,-0.389211,-0.428828,-0.064334,0.152411,-0.109378,-0.420649,0.462782,-0.554081,-0.99655,1.046392,0.328018,0.09838,0.530457,-1.441987,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.328693,2.81896,-0.143666,-1.627393,-0.650712,1.771579,-0.943469,-1.279364,-1.788657,-0.035372,-0.326266,-0.144194,0.343,-0.087178,0.543023,-1.615797,0.473219,-2.520687,0.016372,0.20393,-0.162946,0.882037,-1.02751,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.900108,-2.978059,0.082865,-0.599542,-0.728865,0.251156,0.182383,-0.328916,0.163125,-0.003515,-0.184839,-0.057607,0.102655,-0.063957,0.022935,0.080188,-0.118436,0.08942,0.445254,-0.274665,0.287029,-0.121896,-0.034066,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.900108,-2.978059,0.082865,-0.599542,-0.728865,0.251156,0.182383,-0.328916,0.163125,-0.003515,-0.184839,-0.057607,0.102655,-0.063957,0.022935,0.080188,-0.118436,0.08942,0.445254,-0.274665,0.287029,-0.121896,-0.034066,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
2.37072,2.870281,0.158071,0.665746,-0.03793,0.854086,-0.892815,2.027588,0.234475,-0.041783,0.260201,0.023569,0.151577,-0.169099,-0.151558,1.144884,0.461879,0.650485,-2.164926,-0.897115,-0.838061,-0.501135,-0.808908,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.418577,0.33989,0.053496,1.061346,-0.556585,1.719413,-0.482514,1.341571,0.722041,-0.190912,-0.150554,-0.03731,-0.030874,-0.012917,0.169779,1.095304,0.305929,1.00671,-1.153619,-0.831686,-0.366588,-0.744411,-1.875467,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.418754,2.21095,0.102008,-0.702943,1.236437,-2.231874,0.014653,0.383627,-0.175459,-0.389211,-0.428828,-0.064334,0.152411,-0.109378,-0.420649,0.462782,-0.554081,-0.99655,1.046392,0.328018,0.09838,0.530457,-1.441987,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
2.291167,-2.980777,0.045828,-0.114084,-0.430667,-0.458373,-0.541527,0.28249,-0.234008,0.267882,0.2584,0.035004,0.101723,-0.16981,-0.27577,-0.09271,0.359406,-0.091018,-0.901979,-0.443207,-0.215533,0.010958,0.919344,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.812904,2.411117,0.17098,-0.516689,0.427999,-0.681509,-0.241946,0.539173,-0.306799,0.098748,0.41702,0.061103,0.14027,-0.180593,-0.236293,0.119554,0.025195,-0.162124,-0.793508,-0.028583,-0.380965,0.150943,1.184183,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
1.818494,-2.380123,0.109166,2.558802,4.965452,3.060438,0.792134,-2.087828,0.316738,-0.935019,0.118096,0.036676,-0.381135,0.421914,0.644286,-0.26148,-2.019756,-0.101905,-0.4978,4.795273,-2.198949,-0.779107,-0.06443,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
